

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jan 31 10:11:34 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
     9                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.40
   787  0743  1FF1               	btfss	___awdiv@divisor+1,7
   788  0744  2F46               	goto	u211
   789  0745  2F47               	goto	u210
   790  0746                     u211:
   791  0746  2F3A               	goto	l661
   792  0747                     u210:
   793  0747                     l667:
   794  0747  3001               	movlw	1
   795  0748                     u225:
   796  0748  35F7               	lslf	___awdiv@quotient,f
   797  0749  0DF8               	rlf	___awdiv@quotient+1,f
   798  074A  0B89               	decfsz	9,f
   799  074B  2F48               	goto	u225
   800  074C  0871               	movf	___awdiv@divisor+1,w
   801  074D  0273               	subwf	___awdiv@dividend+1,w
   802  074E  1D03               	skipz
   803  074F  2F52               	goto	u235
   804  0750  0870               	movf	___awdiv@divisor,w
   805  0751  0272               	subwf	___awdiv@dividend,w
   806  0752                     u235:
   807  0752  1C03               	skipc
   808  0753  2F55               	goto	u231
   809  0754  2F56               	goto	u230
   810  0755                     u231:
   811  0755  2F5B               	goto	l673
   812  0756                     u230:
   813  0756                     l669:
   814  0756  0870               	movf	___awdiv@divisor,w
   815  0757  02F2               	subwf	___awdiv@dividend,f
   816  0758  0871               	movf	___awdiv@divisor+1,w
   817  0759  3BF3               	subwfb	___awdiv@dividend+1,f
   818  075A                     l671:
   819  075A  1477               	bsf	___awdiv@quotient,0
   820  075B                     l673:
   821  075B  3001               	movlw	1
   822  075C                     u245:
   823  075C  36F1               	lsrf	___awdiv@divisor+1,f
   824  075D  0CF0               	rrf	___awdiv@divisor,f
   825  075E  0B89               	decfsz	9,f
   826  075F  2F5C               	goto	u245
   827  0760                     l675:
   828  0760  3001               	movlw	1
   829  0761  02F5               	subwf	___awdiv@counter,f
   830  0762  1D03               	btfss	3,2
   831  0763  2F65               	goto	u251
   832  0764  2F66               	goto	u250
   833  0765                     u251:
   834  0765  2F47               	goto	l667
   835  0766                     u250:
   836  0766                     l677:
   837  0766  0876               	movf	___awdiv@sign,w
   838  0767  1903               	btfsc	3,2
   839  0768  2F6A               	goto	u261
   840  0769  2F6B               	goto	u260
   841  076A                     u261:
   842  076A  2F70               	goto	l681
   843  076B                     u260:
   844  076B                     l679:
   845  076B  09F7               	comf	___awdiv@quotient,f
   846  076C  09F8               	comf	___awdiv@quotient+1,f
   847  076D  0AF7               	incf	___awdiv@quotient,f
   848  076E  1903               	skipnz
   849  076F  0AF8               	incf	___awdiv@quotient+1,f
   850  0770                     l681:
   851  0770  0878               	movf	___awdiv@quotient+1,w
   852  0771  00F1               	movwf	?___awdiv+1
   853  0772  0877               	movf	___awdiv@quotient,w
   854  0773  00F0               	movwf	?___awdiv
   855  0774                     l252:
   856  0774  0008               	return
   857  0775                     __end_of___awdiv:
   858  007E                     btemp	set	126	;btemp
   859  007E                     wtemp0	set	126
   860                           
   861                           	psect	idloc
   862                           
   863                           ;Config register IDLOC0 @ 0x8000
   864                           ;	unspecified, using default values
   865  8000                     	org	32768
   866  8000  3FFF               	dw	16383
   867                           
   868                           ;Config register IDLOC1 @ 0x8001
   869                           ;	unspecified, using default values
   870  8001                     	org	32769
   871  8001  3FFF               	dw	16383
   872                           
   873                           ;Config register IDLOC2 @ 0x8002
   874                           ;	unspecified, using default values
   875  8002                     	org	32770
   876  8002  3FFF               	dw	16383
   877                           
   878                           ;Config register IDLOC3 @ 0x8003
   879                           ;	unspecified, using default values
   880  8003                     	org	32771
   881  8003  3FFF               	dw	16383
   882                           
   883                           	psect	config
   884                           
   885                           ;Config register CONFIG1 @ 0x8007
   886                           ;	Oscillator Selection Bits
   887                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
   888                           ;	Watchdog Timer Enable
   889                           ;	WDTE = SWDTEN, WDT controlled by the SWDTEN bit in the WDTCON register
   890                           ;	Power-up Timer Enable
   891                           ;	PWRTE = OFF, PWRT disabled
   892                           ;	MCLR Pin Function Select
   893                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   894                           ;	Flash Program Memory Code Protection
   895                           ;	CP = OFF, Program memory code protection is disabled
   896                           ;	Brown-out Reset Enable
   897                           ;	BOREN = ON, Brown-out Reset enabled
   898                           ;	Clock Out Enable
   899                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   900                           ;	Internal/External Switchover Mode
   901                           ;	IESO = ON, Internal/External Switchover Mode is enabled
   902                           ;	Fail-Safe Clock Monitor Enable
   903                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   904  8007                     	org	32775
   905  8007  3FEA               	dw	16362
   906                           
   907                           ;Config register CONFIG2 @ 0x8008
   908                           ;	Flash Memory Self-Write Protection
   909                           ;	WRT = OFF, Write protection off
   910                           ;	Peripheral Pin Select one-way control
   911                           ;	PPS1WAY = OFF, The PPSLOCK bit can be set and cleared repeatedly by software
   912                           ;	Zero-cross detect disable
   913                           ;	ZCDDIS = ON, Zero-cross detect circuit is disabled at POR and can be enabled with ZCDS
      +                          EN bit.
   914                           ;	Phase Lock Loop enable
   915                           ;	PLLEN = OFF, 4x PLL is enabled when software sets the SPLLEN bit
   916                           ;	Stack Overflow/Underflow Reset Enable
   917                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   918                           ;	Brown-out Reset Voltage Selection
   919                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   920                           ;	Low-Power Brown Out Reset
   921                           ;	LPBOR = OFF, Low-Power BOR is disabled
   922                           ;	Low-Voltage Programming Enable
   923                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
   924  8008                     	org	32776
   925  8008  1EFB               	dw	7931

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80      4       4
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___awdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0     586
                                              9 COMMON     2     2      0
                                              0 BANK0      4     4      0
                            ___awdiv
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      B       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       4       5        5.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0       0      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Tue Jan 31 10:11:34 2023

                     l20 0789             ___awdiv@sign 0076                      l252 0774  
                    l701 078D                      l711 07B5                      l703 07A1  
                    l641 0716                      l721 07EE                      l713 07B8  
                    l651 0726                      l643 0717                      l715 07D3  
                    l707 07A5                      l661 073A                      l653 072B  
                    l645 071B                      l717 07E0                      l709 07B3  
                    l671 075A                      l663 073F                      l655 072F  
                    l647 0720                      l719 07EC                      l681 0770  
                    l673 075B                      l665 0743                      l657 0731  
                    l649 0722                      l675 0760                      l667 0747  
                    l659 0737                      l691 0780                      l669 0756  
                    l677 0766                      l693 0781                      l685 0775  
                    l679 076B                      l695 0783                      l687 0777  
                    l697 0785                      l689 077F                      l699 0787  
                    u210 0747                      u211 0746                      u300 07E0  
                    u205 073B                      u301 07DF                      u230 0756  
                    u231 0755                      u225 0748                      u305 07DC  
                    u250 0766                      u170 071B                      u314 07E8  
                    u251 0765                      u235 0752                      u171 071A  
                    u315 07E7                      u260 076B                      u180 0726  
                    u324 07F6                      u261 076A                      u245 075C  
                    u181 0725                      u325 07F5                      u190 0737  
                    u270 078D                      u191 0736                      u271 078C  
                    u280 07A1                      u281 07A0                      u290 07B3  
                    u291 07B2                      u285 079D                      u295 07AF  
                    wreg 0009                     _main 0775                     btemp 007E  
                   start 0002                    ?_main 0070          __end_of___awdiv 0775  
                  _ADRES 009B          ___awdiv@divisor 0070          ___awdiv@counter 0075  
                  _PORTB 000D                    _PORTD 000F                    _TRISB 008D  
                  _TRISD 008F            main@adcResult 0020                    status 0003  
                  wtemp0 007E          __initialization 07FD             __end_of_main 07FD  
                 ??_main 0079            main@ledNumber 0022         ___awdiv@dividend 0072  
              ??___awdiv 0074         ___awdiv@quotient 0077  __end_of__initialization 07FD  
         __pcstackCOMMON 0070               __pmaintext 0775                  ___awdiv 0716  
                __ptext1 0716     end_of_initialization 07FD      start_initialization 07FD  
              ___latbits 0003            __pcstackBANK0 0020                 ?___awdiv 0070  
             _ADCON0bits 009D               _ADCON1bits 009E  
