

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Jan 06 12:02:47 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.40
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Fri Jan 06 12:02:47 2023

                     u17 07DF                       u27 07F4                      l550 07D1  
                    l560 07D6                      l552 07D2                      l570 07E5  
                    l562 07D7                      l554 07D3                      l546 07C6  
                    l580 07EB                      l572 07E7                      l564 07D8  
                    l556 07D4                      l548 07CF                      l582 07EC  
                    l574 07E8                      l566 07D9                      l558 07D5  
                    l584 07ED                      l576 07E9                      l568 07DA  
                    l586 07EE                      l578 07EA                      l588 07EF  
                    wreg 0009                     _LATD 010F                     _main 07C6  
                   btemp 007E                     start 0002                    ?_main 0070  
                  _TRISB 008D                    _TRISD 008F                    wtemp0 007E  
        __initialization 07FD             __end_of_main 07FD                   ??_main 0070  
__end_of__initialization 07FD           __pcstackCOMMON 0070               __pmaintext 07C6  
   end_of_initialization 07FD      start_initialization 07FD                ___latbits 0003  
               _LATBbits 010D                 _LATDbits 010F  
